Key,en,fr
title,Pokémon Type Calculator,Calculateur de types Pokémon
navigation.offense,Offense,Offense
navigation.defense,Defense,Défense
navigation.pokedex,Pokédex,Pokédex
navigation.more,More,Autres
offense.chooseTypes,Choose types,Choisissez les types
offense.dealsXTo,Deals {{ x }} to,Inflige {{ x }} à
offense.abilities.choose,Choose abilities,Choisissez le talent
offense.specialMoves.choose,Choose special moves,Choisissez les attaques spéciales
offense.specialMoves.names.freeze-dry,Freeze-Dry,Lyophilisation
offense.specialMoves.names.thousand_arrows,Thousand Arrows,Myria-Flèches
offense.coverage.heading,Pokédex coverage,Couverture du Pokédex
offense.coverage.edit,Edit list,Modifier la liste
offense.coverage.weakness,Weak,Faible
offense.coverage.normal,Normal,Neutre
offense.coverage.resistance,Resist,Résiste
offense.teraPokemon,Tera Pokémon,Pokémon Téracristallisé
offense.coverageList.empty,No Pokémon found or no types selected,Aucun Pokémon trouvé ou aucun type sélectionné
offense.coverageList.weakness.heading,Weakness coverage list,Liste des Pokémon qui te sont faibles
offense.coverageList.normal.heading,Normal effectiveness coverage list,Liste des Pokémon qui te sont neutres
offense.coverageList.resistance.heading,Resistance coverage list,Liste des Pokémon qui te résistent
coverage.heading,Pokédex coverage,Couverture de faiblesses
coverage.paragraph1,"Import/export custom Pokédex CSV files to see coverage for different Pokémon. Create a custom CSV file with just the OU tier Pokémon, or even create your own Pokémon from scratch.","Importez/exportez des fichiers CSV Pokédex personnalisés pour voir la couverture des faiblesses pour différents Pokémons. Créez un fichier CSV personnalisé avec juste le tier Pokémon OU (overused), ou créez votre Pokémon depuis zéro."
coverage.paragraph2,"CSV data is loaded by column header name, not column order, so you can add or re-order columns if you want (e.g. add a “tier” column, or a “notes” column).","Les données CSV sont chargées par nom d'en-tête de colonne, et non par ordre de colonne. Vous pouvez donc ajouter ou réorganiser des colonnes si vous le souhaitez (par exemple, ajouter une colonne ""tier"" ou une colonne ""notes"")."
coverage.paragraph3,"CSV files can be edited with Google Sheets, Microsoft Excel, OpenOffice, LibreOffice, Notepad, and more.","Les dossiers CSV peuvent être modifiés avec Google doc, Microsoft Excel, OpenOffice, LibreOffice, Notepad et d'autres."
coverage.csvHeaders.number,Number,Numéro
coverage.csvHeaders.name,Name,Nom
coverage.csvHeaders.type1,Type 1,Type 1
coverage.csvHeaders.type2,Type 2,Type 2
coverage.csvHeaders.type3,Type 3,Type 3
coverage.export.button,Export,Exporter
coverage.export.description,Export the default Pokédex to a CSV file,Exporter le Pokédex par défaut vers un dossier CSV.
coverage.import.button,Import,Importer
coverage.import.description,Import an edited Pokédex CSV file,Importer un dossier Pokédex CSV édité
coverage.reset.button,Reset,Réinitialiser
coverage.reset.description,Reset to the default Pokédex,Réinitialiser vers le Pokédex par défaut
coverage.filename,pkmn.help type coverage.csv,pkmn.help couverture de type.csv
coverage.status.imported,Imported {{ n }} Pokémon forms from “{{ file }}”,Importer {{ n }} forme Pokémon depuis “{{ file }}”
coverage.status.exported,Exported default Pokémon forms,Pokémon exporté par défaut
coverage.status.reset,Loaded default Pokémon forms,Pokémon chargé par défaut
coverage.status.errored,Error loading CSV. Don't change header names.,Erreur de chargement CSV. Ne pas changer le nom des entêtes .
coverage.back,Back to offense,"Retour à l'onglet ""Couverture offensive"""
defense.chooseFirst,Choose first type,Choisir le premier type
defense.chooseSecond,Choose second type,Choisir le second type
defense.chooseThird,Choose third type,Choisir le troisème type
defense.takesXFrom,Takes {{ x }} from,Subit {{ x }} De
defense.chooseAbility,Choose ability,Choisir le talent
defense.chooseTeraType,Choose tera type,Choisir le type téracristal
defense.abilityNames.none,None,Aucun
defense.abilityNames.tinted_lens,Tinted Lens,Lentitinté
defense.abilityNames.scrappy,Scrappy,Querelleur
defense.abilityNames.tera_shell,Tera Shell,Téra-Carapace
defense.abilityNames.filter,Filter,Filtre
defense.abilityNames.wonder_guard,Wonder Guard,Garde Mystik
defense.abilityNames.delta_stream,Delta Stream,Souffle Delta
defense.abilityNames.fluffy,Fluffy,Boule de Poils
defense.abilityNames.purifying_salt,Purifying Salt,Sel Purificateur
defense.abilityNames.heatproof,Heatproof,Ignifugé
defense.abilityNames.water_bubble,Water Bubble,Aquabulle
defense.abilityNames.thick_fat,Thick Fat,Isograisse
defense.abilityNames.earth_eater,Earth Eater,Absorbe-Terre
defense.abilityNames.levitate,Levitate,Lévitation
defense.abilityNames.flash_fire,Flash Fire,Torche
defense.abilityNames.well_baked_body,Well-Baked Body,Bien Cuit
defense.abilityNames.dry_skin,Dry Skin,Peau Sèche
defense.abilityNames.storm_drain,Storm Drain,Lavabo
defense.abilityNames.water_absorb,Water Absorb,Absorbe-Eau
defense.abilityNames.sap_sipper,Sap Sipper,Herbivore
defense.abilityNames.lightning_rod,Lightning Rod,Paratonerre
defense.abilityNames.motor_drive,Motor Drive,Motorisé
defense.abilityNames.volt_absorb,Volt Absorb,Absorbe-Volt
defense.mode.heading,Choose mode,Sélection du mode
defense.mode.solo,Solo,Pokémon
defense.mode.team,Team,Équipe
defense.team.tableHeading,Matchup counts,Nombre de match-ups
defense.team.heading,Edit Pokémon team,Modifier l'équipe Pokémon
defense.team.add,Add Pokémon,Ajouter un Pokémon
defense.team.empty,No Pokémon selected,Aucun Pokémon sélectionné
defense.team.displayType,Table format,Format du tableau
defense.team.weak,Weak,Faible
defense.team.resist,Resist,Résistant
defense.team.simple,Simple,Simple
defense.team.complex,Complex,Complexe
defense.team.type,Type,Type
defense.team.edit,Edit,Modifier
defense.team.remove,Remove,Supprimer
pokedex.search.description,"Search by name, number, or types","Recherche par nom, nombre ou type"
pokedex.search.help,Help,Aide
pokedex.search.helpLong,"Help, search Pokédex","Aide, rechercher dans le Pokédex"
pokedex.search.notFound,No Pokémon found,Aucun Pokémon trouvé
pokedex.offense.text,Offense,Offense
pokedex.defense.text,Defense,Défense
pokedex.cry.text,Cry,Cri
pokedex.shiny.text,Shiny,Chromatique
pokedex.pagination.next,Next,Suiv.
pokedex.pagination.nextLong,Next,Suivant
pokedex.pagination.previous,Prev,Préc.
pokedex.pagination.previousLong,Previous,Précédent
pokedex.pagination.firstLong,First,Premier
pokedex.pagination.lastLong,Last,Dernier
pokedex.stats.hp,HP,PV
pokedex.stats.hpLong,Hit Points,Points de Vie
pokedex.stats.attack,Attack,Atk.
pokedex.stats.attackLong,Attack,Attaque
pokedex.stats.defense,Defense,Déf.
pokedex.stats.defenseLong,Defense,Défense
pokedex.stats.specialAttack,Sp. Atk.,Atk. Spé.
pokedex.stats.specialAttackLong,Special Attack,Attaque Spéciale
pokedex.stats.specialDefense,Sp. Def.,Déf. Spé.
pokedex.stats.specialDefenseLong,Special Defense,Défense Spéciale
pokedex.stats.speed,Speed,Vit.
pokedex.stats.speedLong,Speed,Vitesse
pokedex.stats.total,Total,Total
pokedex.stats.totalLong,Total,Total
pokedexHelp.searchByName.heading,Search by name,Rechercher par nom
pokedexHelp.searchByName.description,"You can search for a Pokémon by name. If you only remember part of the Pokémon's name, It can still probably find it for you. It can't deal with typos right now though.","Vous pouvez rechercher un Pokémon par nom. Si vous ne vous rappelez que d'une partie du nom du Pokémon, cela fera probablement l'affaire. Le site ne peut pas gérer les fautes de frappes pour l'instant."
pokedexHelp.searchByNumber.heading,Search by number,Rechercher par nombre
pokedexHelp.searchByNumber.description,"Search by national dex number. If you want Bulbasaur, just type 1, not #001.","Recherche par numéro de Pokédex national. Si vous souhaitez rechercher Bulbizarre, tapez 1 et non #001."
pokedexHelp.searchByType.heading,Search by type,Recherche par type
pokedexHelp.searchByType.description,Here are a few examples of how to seach by type.,Voici quelques exemples de recherches par types
pokedexHelp.searchExamples.type.query,fire,Feu
pokedexHelp.searchExamples.type.description,"Search for Pokémon that have a fire as either of their types in any form (e.g. Charmander, Charizard, Rotom).","Rechercher des Pokémon qui ont le type feu dans n'importe la quelle de leur forme (ex Salamèche, Dracaufeu, Motisma)."
pokedexHelp.searchExamples.doubleType.query,water flying,eau vol
pokedexHelp.searchExamples.doubleType.description,Search for Pokémon that are either water/flying (e.g. Gyarados) or flying/water (e.g. Cramorant).,Rechercher des Pokémon qui sont de types eau/vol (ex Léviator) ou de type vol/eau (Nigosier).
pokedexHelp.searchExamples.singleType.query,grass none,Plante aucun
pokedexHelp.searchExamples.singleType.description,"Search for Pokémon that are only grass type, no 2nd type (e.g. Tangela, Chikorita, Lilligant).","Rechercher les Pokémon qui ont seulement le type plante, sans second type (ex. Saquedeneu, Germinon, Fragilady)"
pokedexHelp.back,Back to Pokédex,Revenir au Pokédex
more.contact.heading,Contact me,Me contacter
more.contact.intro,"Hi, I'm <homepage>Sage Fennel</homepage> (they/them), and I made Pokémon Type Calculator (pkmn.help).","Bonjour, je suis <homepage>Sage Fennel</homepage> (iel), et j'ai créé le Calculateur de types Pokémon (pkmn.help)."
more.contact.email,Please email your thoughts and thank-yous to <email>[email]</email>.,Veuillez envoyer vos idées et vos remerciements à <email>[email]</email>.
more.settings.heading,Settings,Paramètres
more.settings.language.label,Language,Langage
more.settings.language.default,Auto detect language,Détecter automatiquement la langue
more.settings.language.official,Official languages,Langues officielles
more.settings.language.unofficial,Unofficial languages,Langues non-officielles
more.settings.language.helpText,"Language support is incomplete. Please email me, I will pay you to translate.",Merci de me contacter si certaines traductions sont manquantes ou erronées et que vous vous sentez capable d'aider.
more.settings.theme.label,Theme,Thème
more.settings.theme.help,“System default” will change automatically depending on your operating system settings.,"""Thème du système par défaut"" changera automatiquement en fonction de vos paramètres de votre système d'exploitation."
more.settings.theme.values.auto,System default,Thème du système par défaut
more.settings.theme.values.light,Light,Clair
more.settings.theme.values.dark,Dark,Sombre
more.settings.typeCount.label,Number of types,Nombre de types
more.settings.typeCount.help,Pokémon can briefly have three types at once if hit with Forests’s Curse or Trick-or-Treat. The third type field is hidden by default since it is rarely used.,Un Pokémon peut avoir brièvement 3 types à la fois s'il est touché par la capacité Maléfice Sylvain ou Halloween. Le champ de sélection du troisième type est caché par défaut car il est rarement utilisé
more.settings.typeCount.values.2,Two types (2),Deux types (2)
more.settings.typeCount.values.3,Three types (3),Trois types (3)
more.changes.heading,What’s new,Quoi de neuf
more.changes.description,See what’s new in the <changelog>changelog</changelog>.,Voici ce qui a changé dans les <changelog>notes de mise à jour</changelog>
more.help.heading,Help,Aide
more.help.serviceWorker.description,This button can help fix issues in the app.,Ce bouton peut aider à résoudre les problèmes dans l’application
more.help.serviceWorker.button,Reset,Réinitialiser
more.privacy.heading,Privacy,Confidentialité
more.privacy.description,"I will never run ads or steal your personal data. I use <plausible>Plausible Analytics</plausible>, which is self-funded, independent, hosted in the EU, and doesn't store any cookies on your computer.","Je ne diffuserais jamais de publicité ni ne volerais vos données personnelles. J'utilise <plausible>Plausible Analytics</plausible>, qui est autofinancé, indépendant, hébergé dans l'Union Européenne et ne stocke aucun cookie sur votre ordinateur"
more.givingBack.heading,Showing appreciation,Me remercier
more.givingBack.description,"I have spent countless hours improving this site. If you appreciate what I've made, please consider donating to charities that support racial justice and transgender rights.","J'ai passé d'innombrables heures à améliorer ce site. Si vous appréciez ce que j'ai fait, veuillez envisager s’il vous plaît de faire un don à des organismes de bienfaisance qui soutiennent le BIPOC et les droits des transgenres."
more.thanks.heading,Special thanks,Remerciements spéciaux
more.thanks.sections.da,Danish translation,Traduction en Danois
more.thanks.sections.ru,Russian translation,Traduction en Russe
more.thanks.sections.kk,Kazakh translation,Traduction en Kazakh
more.thanks.sections.pt-PT,Portuguese (Portugal) translation,Traduction en Portugais
more.thanks.sections.pt-BR,Portuguese (Brazil) translation,Traduction en Portugais Brésilien
more.thanks.sections.zh-Hans,Simplified Chinese translation,Traduction en Chinois Simplifié
more.thanks.sections.zh-Hant,Traditional Chinese translation,Traduction en Chinois Traditionnel
more.thanks.sections.no,Norwegian translation,Traduction en Norvègien
more.thanks.sections.ro,Romanian translation,Traduction en Roumain
more.thanks.sections.pl,Polish translation,Traduction en Polonais
more.thanks.sections.fr,French translation,Traduction en Français
more.thanks.sections.de,German translation,Traduction en Allemand
more.thanks.sections.it,Italian translation,Traduction en Italien
more.thanks.sections.ko,Korean translation,Traduction en Coréen
more.thanks.sections.ja,Japanese translation,Traduction en Japonais
more.thanks.sections.nl,Dutch translation,Traduction en Néerlandais
more.thanks.sections.testing,Testing,Tests
more.thanks.sections.other,Several anonymous Poké Fans,Plusieurs PokéFans anonymes
more.openSource.heading,Open source,Open source
more.openSource.description,Source code is available on <github>GitHub</github>.,Le code source est disponible sur <github>GitHub</github>.
more.legalInfo.heading,Legal info,Informations légales
types.normal,Normal,Normal
types.fighting,Fighting,Combat
types.flying,Flying,Vol
types.poison,Poison,Poison
types.ground,Ground,Sol
types.rock,Rock,Roche
types.bug,Bug,Insecte
types.ghost,Ghost,Spectre
types.steel,Steel,Acier
types.fire,Fire,Feu
types.water,Water,Eau
types.grass,Grass,Plante
types.electric,Electric,Électrik
types.psychic,Psychic,Psy
types.ice,Ice,Glace
types.dragon,Dragon,Dragon
types.dark,Dark,Ténèbres
types.fairy,Fairy,Fée
types.stellar,Stellar,Stellaire
types.none,None,Aucun
banners.updateReady.description,An update is available,Une mise à jour est disponible !
banners.updateReady.whatsNew,What’s new,Quoi de neuf
banners.updateReady.update,Update,Mettre à jour
general.loading,Loading…,Chargement…
general.copyLink,Copy link,Copier le lien
games.label,Game generation,Génération du jeu
games.help,Use type effectiveness from different game generations.,Utiliser les efficacités de types de différentes générations de jeux.
games.byID.gen1,Generation 1,Génération 1
games.byID.gen2,Generation 2–5,Génération 2-5
games.byID.default,Default (generation 6+),Par défaut (Génération 6+)