Key,en,pl
title,Pokémon Type Calculator,Kalkulator typów Pokémonów
navigation.offense,Offense,Ofensywa
navigation.defense,Defense,Defensywa
navigation.pokedex,Pokédex,Pokédex
navigation.more,More,Więcej
offense.chooseTypes,Choose types,Wybierz typy
offense.dealsXTo,Deals {{ x }} to,Zadaje {{ x }} do
offense.abilities.choose,Choose abilities,
offense.specialMoves.choose,Choose special moves,
offense.specialMoves.names.freeze-dry,Freeze-Dry,
offense.specialMoves.names.thousand_arrows,Thousand Arrows,
offense.coverage.heading,Pokédex coverage,Pokrycie Pokédexa
offense.coverage.edit,Edit list,Edytuj listę
offense.coverage.weakness,Weak,Słabość
offense.coverage.normal,Normal,Normalne
offense.coverage.resistance,Resist,Opór
offense.teraPokemon,Tera Pokémon,
offense.coverageList.empty,No Pokémon found or no types selected,Nie znaleziono Pokémona lub nie wybrano żadnego typu
offense.coverageList.weakness.heading,Weakness coverage list,Lista pokrycia słabości
offense.coverageList.normal.heading,Normal effectiveness coverage list,Lista Pokrycia Normalnej Skuteczności
offense.coverageList.resistance.heading,Resistance coverage list,Lista Pokrycia Oporów
coverage.heading,Pokédex coverage,Pokrycie Pokédexa
coverage.paragraph1,"Import/export custom Pokédex CSV files to see coverage for different Pokémon. Create a custom CSV file with just the OU tier Pokémon, or even create your own Pokémon from scratch.","Importuj/eksportuj niestandardowe pliki Pokédex CSV, aby zobaczyć pokrycie dla różnych Pokémonów. Utwórz niestandardowy plik CSV tylko z Pokémonem poziomu OU, a nawet stwórz własnego Pokémona od podstaw."
coverage.paragraph2,"CSV data is loaded by column header name, not column order, so you can add or re-order columns if you want (e.g. add a “tier” column, or a “notes” column).","Dane CSV są ładowane według nazwy nagłówka kolumny, a nie kolejności kolumn, więc możesz dodawać kolumny lub zmieniać ich kolejność, jeśli chcesz (np. dodaj kolumnę „poziom” lub „uwagi”)."
coverage.paragraph3,"CSV files can be edited with Google Sheets, Microsoft Excel, OpenOffice, LibreOffice, Notepad, and more.","Pliki CSV można edytować za pomocą Arkuszy Google, Microsoft Excel, OpenOffice, LibreOffice, Notatnika i innych."
coverage.csvHeaders.number,Number,Numer
coverage.csvHeaders.name,Name,Nazwa
coverage.csvHeaders.type1,Type 1,1-szy Tryb
coverage.csvHeaders.type2,Type 2,2-gi Tryb
coverage.csvHeaders.type3,Type 3,3-ci Tryb
coverage.export.button,Export,Eksportuj
coverage.export.description,Export the default Pokédex to a CSV file,Wyeksportuj domyślny Pokédex do pliku CSV
coverage.import.button,Import,Importuj
coverage.import.description,Import an edited Pokédex CSV file,Zaimportuj edytowany plik Pokédex CSV
coverage.reset.button,Reset,Zresetuj
coverage.reset.description,Reset to the default Pokédex,Zresetuj do domyślnego Pokédexu
coverage.filename,pkmn.help type coverage.csv,
coverage.status.imported,Imported {{ n }} Pokémon forms from “{{ file }}”,Zaimportowano {{ n }} formularzy Pokémonów z „{{ file }}”
coverage.status.exported,Exported default Pokémon forms,Wyeksportowane domyślne formy Pokémonów
coverage.status.reset,Loaded default Pokémon forms,Załadowane domyślne formy Pokémonów
coverage.status.errored,Error loading CSV. Don't change header names.,Błąd ładowania pliku CSV. Nie zmieniaj nazw nagłówków.
coverage.back,Back to offense,Wróć do ofensywy
defense.chooseFirst,Choose first type,Wybierz Pierwszy Typ
defense.chooseSecond,Choose second type,Wybierz Drugi Typ
defense.chooseThird,Choose third type,Wybierz Trzeci Typ
defense.takesXFrom,Takes {{ x }} from,Dostaje {{ x }} od
defense.chooseAbility,Choose ability,
defense.chooseTeraType,Choose tera type,
defense.abilityNames.none,None,
defense.abilityNames.tinted_lens,Tinted Lens,
defense.abilityNames.scrappy,Scrappy,
defense.abilityNames.tera_shell,Tera Shell,Tera Shell
defense.abilityNames.filter,Filter,Filter
defense.abilityNames.wonder_guard,Wonder Guard,Wonder Guard
defense.abilityNames.delta_stream,Delta Stream,Delta Stream
defense.abilityNames.fluffy,Fluffy,Fluffy
defense.abilityNames.purifying_salt,Purifying Salt,Purifying Salt
defense.abilityNames.heatproof,Heatproof,Heatproof
defense.abilityNames.water_bubble,Water Bubble,Water Bubble
defense.abilityNames.thick_fat,Thick Fat,Thick Fat
defense.abilityNames.earth_eater,Earth Eater,Earth Eater
defense.abilityNames.levitate,Levitate,Levitate
defense.abilityNames.flash_fire,Flash Fire,Flash Fire
defense.abilityNames.well_baked_body,Well-Baked Body,Well-Baked Body
defense.abilityNames.dry_skin,Dry Skin,Dry Skin
defense.abilityNames.storm_drain,Storm Drain,Storm Drain
defense.abilityNames.water_absorb,Water Absorb,Water Absorb
defense.abilityNames.sap_sipper,Sap Sipper,Sap Sipper
defense.abilityNames.lightning_rod,Lightning Rod,Lightning Rod
defense.abilityNames.motor_drive,Motor Drive,Motor Drive
defense.abilityNames.volt_absorb,Volt Absorb,Volt Absorb
defense.mode.heading,Choose mode,Wybierz tryb
defense.mode.solo,Solo,Solo
defense.mode.team,Team,Drużyna
defense.team.tableHeading,Matchup counts,Liczba kombinacji
defense.team.heading,Edit Pokémon team,Edytuj drużynę Pokémon
defense.team.add,Add Pokémon,Dodaj Pokémonów
defense.team.empty,No Pokémon selected,Nie wybrano Pokémona
defense.team.displayType,Table format,Format Tabeli
defense.team.weak,Weak,Słabość do
defense.team.resist,Resist,Opór do
defense.team.simple,Simple,Prosty
defense.team.complex,Complex,Skomplikowany
defense.team.type,Type,Typ
defense.team.edit,Edit,Edytuj
defense.team.remove,Remove,Usuń
pokedex.search.description,"Search by name, number, or types","Szukaj według nazwy, numeru lub typu"
pokedex.search.help,Help,Pomoc
pokedex.search.helpLong,"Help, search Pokédex","Pomoc, wyszukaj Pokédex"
pokedex.search.notFound,No Pokémon found,Nie znaleziono Pokémona
pokedex.offense.text,Offense,Ofensywa
pokedex.defense.text,Defense,Defensywa
pokedex.cry.text,Cry,
pokedex.shiny.text,Shiny,
pokedex.pagination.next,Next,Nast.
pokedex.pagination.nextLong,Next,Następny
pokedex.pagination.previous,Prev,Poprz.
pokedex.pagination.previousLong,Previous,Poprzedni
pokedex.pagination.firstLong,First,Pierwszy
pokedex.pagination.lastLong,Last,Ostatni
pokedex.stats.hp,HP,PŻ
pokedex.stats.hpLong,Hit Points,Punkty Życia
pokedex.stats.attack,Attack,Atak
pokedex.stats.attackLong,Attack,Atak
pokedex.stats.defense,Defense,Defensywa
pokedex.stats.defenseLong,Defense,Defensywa
pokedex.stats.specialAttack,Sp. Atk.,Sp. Atk.
pokedex.stats.specialAttackLong,Special Attack,Specjalny Atak
pokedex.stats.specialDefense,Sp. Def.,Sp. Def.
pokedex.stats.specialDefenseLong,Special Defense,Specjalna Defensywa
pokedex.stats.speed,Speed,Szybk.
pokedex.stats.speedLong,Speed,Szybkość
pokedex.stats.total,Total,Totalne
pokedex.stats.totalLong,Total,Totalne
pokedexHelp.searchByName.heading,Search by name,Szukaj według nazwy
pokedexHelp.searchByName.description,"You can search for a Pokémon by name. If you only remember part of the Pokémon's name, It can still probably find it for you. It can't deal with typos right now though.","Możesz wyszukać Pokémona według nazwy. Jeśli pamiętasz tylko część imienia Pokémona, prawdopodobnie nadal może go dla ciebie znaleźć. Teraz nie radzi sobie z literówkami."
pokedexHelp.searchByNumber.heading,Search by number,Szukaj według numeru
pokedexHelp.searchByNumber.description,"Search by national dex number. If you want Bulbasaur, just type 1, not #001.","Szukaj według krajowego numeru dex. Jeśli chcesz Bulbasaura, po prostu wpisz 1, a nie #001."
pokedexHelp.searchByType.heading,Search by type,Search by typu
pokedexHelp.searchByType.description,Here are a few examples of how to seach by type.,Oto kilka przykładów wyszukiwania według typu.
pokedexHelp.searchExamples.type.query,fire,ognisty
pokedexHelp.searchExamples.type.description,"Search for Pokémon that have a fire as either of their types in any form (e.g. Charmander, Charizard, Rotom).","Szukaj Pokémonów, które mają ogień jako jeden ze swoich typów w dowolnej formie (np. Charmander, Charizard, Rotom)."
pokedexHelp.searchExamples.doubleType.query,water flying,wodny latający
pokedexHelp.searchExamples.doubleType.description,Search for Pokémon that are either water/flying (e.g. Gyarados) or flying/water (e.g. Cramorant).,Szukaj Pokémonów woda/latanie (np. Gyarados) lub latanie/woda(np. Cramorant).
pokedexHelp.searchExamples.singleType.query,grass none,trawiasty nic
pokedexHelp.searchExamples.singleType.description,"Search for Pokémon that are only grass type, no 2nd type (e.g. Tangela, Chikorita, Lilligant).","Szukaj Pokémonów, które są tylko typu trawiastego, bez drugiego typu (np. Tangela, Chikorita, Lilligant)."
pokedexHelp.back,Back to Pokédex,Wróc do Pokédexu
more.contact.heading,Contact me,Skontaktuj się ze mną
more.contact.intro,"Hi, I'm <homepage>Sage Fennel</homepage> (they/them), and I made Pokémon Type Calculator (pkmn.help).","Cześć, jestem <homepage>Sage Fennel</homepage> (oni) i stworzyłem kalkulator typów Pokémonów (pkmn.help)."
more.contact.email,Please email your thoughts and thank-yous to <email>[email]</email>.,Wyślij swoje myśli i podziękowania e-mailem na adres <email>[email]</email>.
more.settings.heading,Settings,Ustawienia
more.settings.language.label,Language,Język
more.settings.language.default,Auto detect language,Automatyczne wykrywanie języka
more.settings.language.official,Official languages,
more.settings.language.unofficial,Unofficial languages,
more.settings.language.helpText,"Language support is incomplete. Please email me, I will pay you to translate.","Obsługa języków jest niekompletna. Proszę o kontakt mailowy, zapłacę za tłumaczenie."
more.settings.theme.label,Theme,Motyw
more.settings.theme.help,“System default” will change automatically depending on your operating system settings.,„Domyślne ustawienie” zmieni się automatycznie w zależności od ustawień systemu operacyjnego.
more.settings.theme.values.auto,System default,Domyślne ustawienie
more.settings.theme.values.light,Light,Tryb Jasny
more.settings.theme.values.dark,Dark,Tryb Ciemny
more.settings.typeCount.label,Number of types,Ilość typów
more.settings.typeCount.help,Pokémon can briefly have three types at once if hit with Forests’s Curse or Trick-or-Treat. The third type field is hidden by default since it is rarely used.,"Pokémony mogą przez krótki czas mieć trzy typy jednocześnie, jeśli zostaną trafieni Klątwą Lasu lub Cukierek albo psikus. Pole trzeciego typu jest domyślnie ukryte, ponieważ jest rzadko używane."
more.settings.typeCount.values.2,Two types (2),Dwa typy (2)
more.settings.typeCount.values.3,Three types (3),Trzy typy (3)
more.changes.heading,What’s new,Co nowego
more.changes.description,See what’s new in the <changelog>changelog</changelog>.,"Zobacz, co nowego w <changelog>dzienniku zmian</changelog>."
more.help.heading,Help,Pomoc
more.help.serviceWorker.description,This button can help fix issues in the app.,Ten przycisk może pomóc rozwiązać problemy w aplikacji.
more.help.serviceWorker.button,Reset,Zresetuj
more.privacy.heading,Privacy,Prywatność
more.privacy.description,"I will never run ads or steal your personal data. I use <plausible>Plausible Analytics</plausible>, which is self-funded, independent, hosted in the EU, and doesn't store any cookies on your computer.","Nigdy nie będę wyświetlać reklam ani kraść Twoich danych osobowych. Używam <plausible>Plausible Analytics</plausible>, która jest samofinansująca się, niezależna, hostowana w UE i nie przechowuje żadnych plików cookie na Twoim komputerze."
more.givingBack.heading,Showing appreciation,Okazywanie uznania
more.givingBack.description,"I have spent countless hours improving this site. If you appreciate what I've made, please consider donating to charities that support racial justice and transgender rights.","Spędziłem niezliczone godziny ulepszając tę stronę. Jeśli doceniasz to, co zrobiłem, rozważ przekazanie darowizny na rzecz organizacji charytatywnych, które wspierają prawa BIPOC i osób transpłciowych."
more.thanks.heading,Special thanks,Szczególne podziękowania
more.thanks.sections.da,Danish translation,Tłumaczenie duńskie
more.thanks.sections.ru,Russian translation,Tłumaczenie rosyjskie
more.thanks.sections.kk,Kazakh translation,Tłumaczenie kazachskie
more.thanks.sections.pt-PT,Portuguese (Portugal) translation,
more.thanks.sections.pt-BR,Portuguese (Brazil) translation,Tłumaczenie brazylijskiego portugalskiego
more.thanks.sections.zh-Hans,Simplified Chinese translation,Tłumaczenie uproszczonego chińskiego
more.thanks.sections.zh-Hant,Traditional Chinese translation,
more.thanks.sections.no,Norwegian translation,
more.thanks.sections.ro,Romanian translation,Tłumaczenie rumuńskie
more.thanks.sections.pl,Polish translation,Tłumaczenie polskie
more.thanks.sections.fr,French translation,Tłumaczenie francuskie
more.thanks.sections.de,German translation,Tłumaczenie niemieckie
more.thanks.sections.it,Italian translation,Tłumaczenie włoskie
more.thanks.sections.ko,Korean translation,
more.thanks.sections.ja,Japanese translation,Tłumaczenie japońskie
more.thanks.sections.nl,Dutch translation,
more.thanks.sections.testing,Testing,Testowanie
more.thanks.sections.other,Several anonymous Poké Fans,Kilku anonimowych fanów Poké
more.openSource.heading,Open source,Otwarte źródło
more.openSource.description,Source code is available on <github>GitHub</github>.,Otwarte źródło jest dostępne na <github>GitHubie</github>.
more.legalInfo.heading,Legal info,Informacje prawne
types.normal,Normal,Normalny
types.fighting,Fighting,Walczący
types.flying,Flying,Latający
types.poison,Poison,Trujący
types.ground,Ground,Ziemny
types.rock,Rock,Kamienny
types.bug,Bug,Robaczy
types.ghost,Ghost,Duch
types.steel,Steel,Stalowy
types.fire,Fire,Ognisty
types.water,Water,Wodny
types.grass,Grass,Trawiasty
types.electric,Electric,Elektryczny
types.psychic,Psychic,Psychiczny
types.ice,Ice,Lodowy
types.dragon,Dragon,Smoczy
types.dark,Dark,Mroczy
types.fairy,Fairy,Bajkowy
types.stellar,Stellar,
types.none,None,Nic
banners.updateReady.description,An update is available,Aktualizacja jest dostępna
banners.updateReady.whatsNew,What’s new,Co nowego
banners.updateReady.update,Update,Aktualizacja
general.loading,Loading…,Ładowanie…
general.copyLink,Copy link,
games.label,Game generation,Generacja Gry
games.help,Use type effectiveness from different game generations.,Wykorzystaj skuteczność typu z różnych generacji gier.
games.byID.gen1,Generation 1,Generacja 1-sza
games.byID.gen2,Generation 2–5,Generacja 2-5
games.byID.default,Default (generation 6+),Domyślne (Generacja 6+)