Key,en,pt-BR
title,Pokémon Type Calculator,Calculadora de Tipos Pokémon
navigation.offense,Offense,Ataque
navigation.defense,Defense,Defesa
navigation.pokedex,Pokédex,Pokédex
navigation.more,More,Mais
offense.chooseTypes,Choose types,Escolher tipos
offense.dealsXTo,Deals {{ x }} to,Causa {{ x }} mais dano contra
offense.abilities.choose,Choose abilities,Escolher habilidades
offense.specialMoves.choose,Choose special moves,Escolher movimentos especiais
offense.specialMoves.names.freeze-dry,Freeze-Dry,Freeze-Dry
offense.specialMoves.names.thousand_arrows,Thousand Arrows,Thousand Arrows
offense.coverage.heading,Pokédex coverage,Cobertura da Pokédex
offense.coverage.edit,Edit list,Editar lista
offense.coverage.weakness,Weak,Fraquezas
offense.coverage.normal,Normal,Normal
offense.coverage.resistance,Resist,Resistências
offense.teraPokemon,Tera Pokémon,Pokémon Tera
offense.coverageList.empty,No Pokémon found or no types selected,Não foram encontrados Pokémon ou nenhum tipo foi selecionado
offense.coverageList.weakness.heading,Weakness coverage list,Lista de cobertura de fraquezas
offense.coverageList.normal.heading,Normal effectiveness coverage list,Lista de cobertura de eficiência normal
offense.coverageList.resistance.heading,Resistance coverage list,Lista de cobertura de resistências
coverage.heading,Pokédex coverage,Cobertura a fraquezas
coverage.paragraph1,"Import/export custom Pokédex CSV files to see coverage for different Pokémon. Create a custom CSV file with just the OU tier Pokémon, or even create your own Pokémon from scratch.",Importar/exportar arquivos CSV costumizados da Pokédex para ver cobertura de tipos para diferentes Pokémon. Crie um arquivo CSV customizado com só Pokémon de categoria OU ou até criar seu próprio Pokémon do zero!
coverage.paragraph2,"CSV data is loaded by column header name, not column order, so you can add or re-order columns if you want (e.g. add a “tier” column, or a “notes” column).","Informações CSV são carregadas pelo nome do cabeçalho da coluna, então você pode adicionar ou reordenar colunas se quiser (por exemplo adicionar uma coluna ""categoria"" ou coluna ""notas"")."
coverage.paragraph3,"CSV files can be edited with Google Sheets, Microsoft Excel, OpenOffice, LibreOffice, Notepad, and more.","Arquivos CSV podem ser editados com Google Sheets, Microsoft Excel, OpenOffice, LibreOffice, Notepad e mais."
coverage.csvHeaders.number,Number,Número
coverage.csvHeaders.name,Name,Nome
coverage.csvHeaders.type1,Type 1,1° Tipo
coverage.csvHeaders.type2,Type 2,2° Tipo
coverage.csvHeaders.type3,Type 3,3° Tipo
coverage.export.button,Export,Exportar
coverage.export.description,Export the default Pokédex to a CSV file,Exportar Pokédex padrão para um arquivo CSV
coverage.import.button,Import,Importar
coverage.import.description,Import an edited Pokédex CSV file,Importar Pokédex editada para arquivo CSV
coverage.reset.button,Reset,Atualizar
coverage.reset.description,Reset to the default Pokédex,Voltar a Pokédex padrão
coverage.filename,pkmn.help type coverage.csv,pkmn.help type coverage.csv
coverage.status.imported,Imported {{ n }} Pokémon forms from “{{ file }}”,Formas Pokémon importadas {{ n }} para “{{ file }}”
coverage.status.exported,Exported default Pokémon forms,Formas Pokémon padrão exportadas
coverage.status.reset,Loaded default Pokémon forms,Formas Pokémon padrão carregadas
coverage.status.errored,Error loading CSV. Don't change header names.,Erro carregando CSV. Não mude o nome nos cabeçalhos.
coverage.back,Back to offense,"Voltar a ""Ataque"""
defense.chooseFirst,Choose first type,Escolher 1° tipo
defense.chooseSecond,Choose second type,Escolher 2° tipo
defense.chooseThird,Choose third type,Escolher 3° tipo
defense.takesXFrom,Takes {{ x }} from,Leva {{ x }} mais dano de
defense.chooseAbility,Choose ability,Escolher habilidade
defense.chooseTeraType,Choose tera type,Escolher tipo tera
defense.abilityNames.none,None,Nenhuma
defense.abilityNames.tinted_lens,Tinted Lens,Tinted Lens
defense.abilityNames.scrappy,Scrappy,Scrappy
defense.abilityNames.tera_shell,Tera Shell,Tera Shell
defense.abilityNames.filter,Filter,Filtro
defense.abilityNames.wonder_guard,Wonder Guard,Wonder Guard
defense.abilityNames.delta_stream,Delta Stream,Delta Stream
defense.abilityNames.fluffy,Fluffy,Fluffy
defense.abilityNames.purifying_salt,Purifying Salt,Purifying Salt
defense.abilityNames.heatproof,Heatproof,Heatproof
defense.abilityNames.water_bubble,Water Bubble,Water Bubble
defense.abilityNames.thick_fat,Thick Fat,Thick Fat
defense.abilityNames.earth_eater,Earth Eater,Earth Eater
defense.abilityNames.levitate,Levitate,Levitate
defense.abilityNames.flash_fire,Flash Fire,Flash Fire
defense.abilityNames.well_baked_body,Well-Baked Body,Well-Baked Body
defense.abilityNames.dry_skin,Dry Skin,Dry Skin
defense.abilityNames.storm_drain,Storm Drain,Storm Drain
defense.abilityNames.water_absorb,Water Absorb,Water Absorb
defense.abilityNames.sap_sipper,Sap Sipper,Sap Sipper
defense.abilityNames.lightning_rod,Lightning Rod,Lightning Rod
defense.abilityNames.motor_drive,Motor Drive,Motor Drive
defense.abilityNames.volt_absorb,Volt Absorb,Volt Absorb
defense.mode.heading,Choose mode,Escolher modo
defense.mode.solo,Solo,Solo
defense.mode.team,Team,Time
defense.team.tableHeading,Matchup counts,Contagem de combinações
defense.team.heading,Edit Pokémon team,Editar time Pokémon
defense.team.add,Add Pokémon,Adicionar Pokémon
defense.team.empty,No Pokémon selected,Nenhum Pokémon selecionado
defense.team.displayType,Table format,Formato da tabela
defense.team.weak,Weak,Fraqueza
defense.team.resist,Resist,Resistência
defense.team.simple,Simple,Simples
defense.team.complex,Complex,Complexo
defense.team.type,Type,Tipo
defense.team.edit,Edit,Editar
defense.team.remove,Remove,Remover
pokedex.search.description,"Search by name, number, or types","Procurar por nome, número ou tipos"
pokedex.search.help,Help,Ajuda
pokedex.search.helpLong,"Help, search Pokédex","Ajuda, procurar na Pokédex"
pokedex.search.notFound,No Pokémon found,Nenhum Pokémon encontrado
pokedex.offense.text,Offense,Ataque
pokedex.defense.text,Defense,Defesa
pokedex.cry.text,Cry,Som
pokedex.shiny.text,Shiny,Shiny
pokedex.pagination.next,Next,Próximo
pokedex.pagination.nextLong,Next,Próximo
pokedex.pagination.previous,Prev,Anterior
pokedex.pagination.previousLong,Previous,Anterior
pokedex.pagination.firstLong,First,Primeiro
pokedex.pagination.lastLong,Last,Último
pokedex.stats.hp,HP,Vida
pokedex.stats.hpLong,Hit Points,Pontos de vida
pokedex.stats.attack,Attack,Ataque
pokedex.stats.attackLong,Attack,Ataque
pokedex.stats.defense,Defense,Defesa
pokedex.stats.defenseLong,Defense,Defesa
pokedex.stats.specialAttack,Sp. Atk.,Ataque esp.
pokedex.stats.specialAttackLong,Special Attack,Ataque especial
pokedex.stats.specialDefense,Sp. Def.,Defesa esp.
pokedex.stats.specialDefenseLong,Special Defense,Defesa especial
pokedex.stats.speed,Speed,Velocidade
pokedex.stats.speedLong,Speed,Velocidade
pokedex.stats.total,Total,Total
pokedex.stats.totalLong,Total,Total
pokedexHelp.searchByName.heading,Search by name,Procura por nome
pokedexHelp.searchByName.description,"You can search for a Pokémon by name. If you only remember part of the Pokémon's name, It can still probably find it for you. It can't deal with typos right now though.","Pode procurar um Pokémon pelo nome. Mesmo se lembrar apenas uma parte do nome, ainda assim pode ser encontrado para você. No entanto, não encontra se tiver erros de digitação"
pokedexHelp.searchByNumber.heading,Search by number,Procura por número
pokedexHelp.searchByNumber.description,"Search by national dex number. If you want Bulbasaur, just type 1, not #001.","Procura por número na NacionalDex. Se quiser Bulbasauro, por exemplo, procure por 1, não #001!"
pokedexHelp.searchByType.heading,Search by type,Procura por tipo
pokedexHelp.searchByType.description,Here are a few examples of how to seach by type.,Aqui estão alguns exemplos de como procurar por algum tipo
pokedexHelp.searchExamples.type.query,fire,fogo
pokedexHelp.searchExamples.type.description,"Search for Pokémon that have a fire as either of their types in any form (e.g. Charmander, Charizard, Rotom).","Procure por um Pokémon que tenha fogo como um de seus tipos em qualquer forma (por exemplo Charmandar, Charizard ou Rotom)."
pokedexHelp.searchExamples.doubleType.query,water flying,água voador
pokedexHelp.searchExamples.doubleType.description,Search for Pokémon that are either water/flying (e.g. Gyarados) or flying/water (e.g. Cramorant).,Procure por um Pokémon que tenha água/voador (por exemplo Gyarados) ou voador/água (por exemplo Cramorant).
pokedexHelp.searchExamples.singleType.query,grass none,planta nenhum
pokedexHelp.searchExamples.singleType.description,"Search for Pokémon that are only grass type, no 2nd type (e.g. Tangela, Chikorita, Lilligant).","Procure por um Pokémon que tenha apenas tipo planta, sem nenhum tipo secundário (por exemplo Tangela, Chikorita, Lilligant)."
pokedexHelp.back,Back to Pokédex,Voltar a Pokédex
more.contact.heading,Contact me,Entre em contato comigo
more.contact.intro,"Hi, I'm <homepage>Sage Fennel</homepage> (they/them), and I made Pokémon Type Calculator (pkmn.help).","Olá, eu sou  <homepage>Sage Fennel</homepage> (elu/delu), criei a Calculadora de Tipos Pokémon (pkmn.help)."
more.contact.email,Please email your thoughts and thank-yous to <email>[email]</email>.,"Por favor, pode mandar opiniões e agradecimentos para <email>[email]</email>."
more.settings.heading,Settings,Configurações
more.settings.language.label,Language,Idioma
more.settings.language.default,Auto detect language,Detectar idioma automaticamente
more.settings.language.official,Official languages,Idiomas Oficiais
more.settings.language.unofficial,Unofficial languages,Idiomas Não-Oficiais
more.settings.language.helpText,"Language support is incomplete. Please email me, I will pay you to translate.","O suporte de idiomas está incompleto. Por favor, pode me chamar pelo email, pago pela sua tradução."
more.settings.theme.label,Theme,Tema
more.settings.theme.help,“System default” will change automatically depending on your operating system settings.,"""Sistema padrão"" vai mudar automaticamente o tema dependendo das configurações de seu sistema operacional."
more.settings.theme.values.auto,System default,Sistema padrão
more.settings.theme.values.light,Light,Claro
more.settings.theme.values.dark,Dark,Escuro
more.settings.typeCount.label,Number of types,Número de tipos
more.settings.typeCount.help,Pokémon can briefly have three types at once if hit with Forests’s Curse or Trick-or-Treat. The third type field is hidden by default since it is rarely used.,Pokémon podem brevemente ter 3 tipos ao mesmo tempo se atingido por Maldição da Floresta (Forests's Curse) ou Doçura ou Travessura (Trick-or-Treat). O campo para terceiro tipo é escondido por padrão por ser raramente utilizado.
more.settings.typeCount.values.2,Two types (2),Dois tipos (2)
more.settings.typeCount.values.3,Three types (3),Três tipos (3)
more.changes.heading,What’s new,O que há de novo
more.changes.description,See what’s new in the <changelog>changelog</changelog>.,Acompanhe novas mudanças no <changelog>changelog</changelog>.
more.help.heading,Help,Ajuda
more.help.serviceWorker.description,This button can help fix issues in the app.,Esse botão pode ajudar a consertar problemas com a aplicação.
more.help.serviceWorker.button,Reset,Atualizar
more.privacy.heading,Privacy,Privacidade
more.privacy.description,"I will never run ads or steal your personal data. I use <plausible>Plausible Analytics</plausible>, which is self-funded, independent, hosted in the EU, and doesn't store any cookies on your computer.","Não uso e nunca usarei propagandas ou roubarei suas informações pessoais. Eu usei <plausible>Plausible Analytics</plausible>, que é auto-fundada, independente, hospedada na Europa e não acumula cookies no seu computador."
more.givingBack.heading,Showing appreciation,Demonstrando carinho
more.givingBack.description,"I have spent countless hours improving this site. If you appreciate what I've made, please consider donating to charities that support racial justice and transgender rights.","Dediquei incontáveis horas melhorando este site. Se aprecia o que fiz, por favor, considere doar para caridades que apoiam os direitos BIPOC e transsexuais."
more.thanks.heading,Special thanks,Agradecimentos especiais
more.thanks.sections.da,Danish translation,Tradução dinamarquesa
more.thanks.sections.ru,Russian translation,Tradução Russa
more.thanks.sections.kk,Kazakh translation,Tradução Cazaque
more.thanks.sections.pt-PT,Portuguese (Portugal) translation,Tradução Português (Portugal)
more.thanks.sections.pt-BR,Portuguese (Brazil) translation,Tradução Português (Brasil)
more.thanks.sections.zh-Hans,Simplified Chinese translation,Tradução Chinesa Simplificada
more.thanks.sections.zh-Hant,Traditional Chinese translation,Tradução Chinesa Tradicional
more.thanks.sections.no,Norwegian translation,
more.thanks.sections.ro,Romanian translation,Tradução Romena
more.thanks.sections.pl,Polish translation,Tradução Polonesa
more.thanks.sections.fr,French translation,Tradução Francesa
more.thanks.sections.de,German translation,Tradução Alemã
more.thanks.sections.it,Italian translation,Tradução Italiana
more.thanks.sections.ko,Korean translation,Tradução Coreana
more.thanks.sections.ja,Japanese translation,Tradução Japonesa
more.thanks.sections.nl,Dutch translation,Tradução Holandesa
more.thanks.sections.testing,Testing,Testes
more.thanks.sections.other,Several anonymous Poké Fans,Vários Pokéfãs anônimos
more.openSource.heading,Open source,Fonte
more.openSource.description,Source code is available on <github>GitHub</github>.,Código da fonte está disponível em <github>GitHub</github>.
more.legalInfo.heading,Legal info,Informações Legais
types.normal,Normal,Normal
types.fighting,Fighting,Lutador
types.flying,Flying,Voador
types.poison,Poison,Venenoso
types.ground,Ground,Solo
types.rock,Rock,Pedra
types.bug,Bug,Inseto
types.ghost,Ghost,Fantasma
types.steel,Steel,Metal
types.fire,Fire,Fogo
types.water,Water,Água
types.grass,Grass,Planta
types.electric,Electric,Elétrico
types.psychic,Psychic,Psíquico
types.ice,Ice,Gelo
types.dragon,Dragon,Dragão
types.dark,Dark,Sombrio
types.fairy,Fairy,Fada
types.stellar,Stellar,Estelar
types.none,None,Nenhum
banners.updateReady.description,An update is available,Uma atualização está disponível
banners.updateReady.whatsNew,What’s new,O que há de novo
banners.updateReady.update,Update,Atualizar
general.loading,Loading…,Carregando...
general.copyLink,Copy link,Copiar link
games.label,Game generation,Geração do jogo
games.help,Use type effectiveness from different game generations.,Usar efetividade de tipos de diferentes gerações
games.byID.gen1,Generation 1,1° Geração
games.byID.gen2,Generation 2–5,2-5° Geração
games.byID.default,Default (generation 6+),Padrão (6° Geração +)