Key,en,zh-Hans
title,Pokémon Type Calculator,宝可梦属性计算器
navigation.offense,Offense,攻击方
navigation.defense,Defense,防御方
navigation.pokedex,Pokédex,图鉴
navigation.more,More,更多
offense.chooseTypes,Choose types,选择属性
offense.dealsXTo,Deals {{ x }} to,产生 {{ x }} 伤害
offense.abilities.choose,Choose abilities,选择特性
offense.specialMoves.choose,Choose special moves,选择特别招式
offense.specialMoves.names.freeze-dry,Freeze-Dry,冷冻干燥
offense.specialMoves.names.thousand_arrows,Thousand Arrows,千箭齐发
offense.coverage.heading,Pokédex coverage,宝可梦图鉴覆盖率
offense.coverage.edit,Edit list,编辑列表
offense.coverage.weakness,Weak,被克制
offense.coverage.normal,Normal,没有属性相克
offense.coverage.resistance,Resist,抵抗
offense.teraPokemon,Tera Pokémon,太晶宝可梦
offense.coverageList.empty,No Pokémon found or no types selected,没有找到宝可梦或没有选择属性
offense.coverageList.weakness.heading,Weakness coverage list,效果绝佳列表
offense.coverageList.normal.heading,Normal effectiveness coverage list,效果一般列表
offense.coverageList.resistance.heading,Resistance coverage list,效果不好列表
coverage.heading,Pokédex coverage,宝可梦图鉴覆盖范围
coverage.paragraph1,"Import/export custom Pokédex CSV files to see coverage for different Pokémon. Create a custom CSV file with just the OU tier Pokémon, or even create your own Pokémon from scratch.",导入或导出定制的图鉴CSV文件以参考不同宝可梦的弱点覆盖范围。你可制作只有OU阶级宝可梦的特制CSV文件，或是甚至从零制作你自己的宝可梦。
coverage.paragraph2,"CSV data is loaded by column header name, not column order, so you can add or re-order columns if you want (e.g. add a “tier” column, or a “notes” column).",CSV的资料是以列标题名称加载，而非列顺序，因此你可随意增加或重排列（例：加个“阶级”列，或者“注明”列）
coverage.paragraph3,"CSV files can be edited with Google Sheets, Microsoft Excel, OpenOffice, LibreOffice, Notepad, and more.",CSV文件可用Google 表格、Microsoft Excel、OpenOffice、LibreOffice、记事本等编辑。
coverage.csvHeaders.number,Number,编号
coverage.csvHeaders.name,Name,名称
coverage.csvHeaders.type1,Type 1,属性 1
coverage.csvHeaders.type2,Type 2,属性 2
coverage.csvHeaders.type3,Type 3,属性 3
coverage.export.button,Export,导出
coverage.export.description,Export the default Pokédex to a CSV file,将默认图鉴导出CSV文件
coverage.import.button,Import,导入
coverage.import.description,Import an edited Pokédex CSV file,将已更改的CSV文件导入图鉴
coverage.reset.button,Reset,重置
coverage.reset.description,Reset to the default Pokédex,重置为默认图鉴
coverage.filename,pkmn.help type coverage.csv,pkmn.help 属性覆盖范围.csv
coverage.status.imported,Imported {{ n }} Pokémon forms from “{{ file }}”,已从“{{ file }}”导入{{ n }}个宝可梦
coverage.status.exported,Exported default Pokémon forms,已导出默认宝可梦
coverage.status.reset,Loaded default Pokémon forms,已加载默认宝可梦
coverage.status.errored,Error loading CSV. Don't change header names.,加载CSV错误。请勿更改列标题名称。
coverage.back,Back to offense,返回攻击方
defense.chooseFirst,Choose first type,选择第一属性
defense.chooseSecond,Choose second type,选择第二属性
defense.chooseThird,Choose third type,选择第三属性
defense.takesXFrom,Takes {{ x }} from,受到 {{ x }} 伤害
defense.chooseAbility,Choose ability,特性
defense.chooseTeraType,Choose tera type,选择太晶属性
defense.abilityNames.none,None,无
defense.abilityNames.tinted_lens,Tinted Lens,有色眼镜
defense.abilityNames.scrappy,Scrappy,胆量
defense.abilityNames.tera_shell,Tera Shell,太晶甲殼
defense.abilityNames.filter,Filter,過濾
defense.abilityNames.wonder_guard,Wonder Guard,神奇守护
defense.abilityNames.delta_stream,Delta Stream,德尔塔气流
defense.abilityNames.fluffy,Fluffy,毛茸茸
defense.abilityNames.purifying_salt,Purifying Salt,洁净之盐
defense.abilityNames.heatproof,Heatproof,耐热
defense.abilityNames.water_bubble,Water Bubble,水泡
defense.abilityNames.thick_fat,Thick Fat,厚脂肪
defense.abilityNames.earth_eater,Earth Eater,食土
defense.abilityNames.levitate,Levitate,飘浮
defense.abilityNames.flash_fire,Flash Fire,引火
defense.abilityNames.well_baked_body,Well-Baked Body,焦香之躯
defense.abilityNames.dry_skin,Dry Skin,干燥皮肤
defense.abilityNames.storm_drain,Storm Drain,引水
defense.abilityNames.water_absorb,Water Absorb,储水
defense.abilityNames.sap_sipper,Sap Sipper,食草
defense.abilityNames.lightning_rod,Lightning Rod,避雷针
defense.abilityNames.motor_drive,Motor Drive,电气引擎
defense.abilityNames.volt_absorb,Volt Absorb,蓄电
defense.mode.heading,Choose mode,选择模式
defense.mode.solo,Solo,单只模式
defense.mode.team,Team,队伍模式
defense.team.tableHeading,Matchup counts,对战统计
defense.team.heading,Edit Pokémon team,编辑队伍
defense.team.add,Add Pokémon,添加宝可梦
defense.team.empty,No Pokémon selected,没有选择的宝可梦
defense.team.displayType,Table format,列表样式
defense.team.weak,Weak,被克制
defense.team.resist,Resist,抵抗
defense.team.simple,Simple,简单表格
defense.team.complex,Complex,复杂表格
defense.team.type,Type,属性
defense.team.edit,Edit,编辑
defense.team.remove,Remove,移除
pokedex.search.description,"Search by name, number, or types",按名称、编号或属性搜索
pokedex.search.help,Help,帮助
pokedex.search.helpLong,"Help, search Pokédex",帮助，搜索图鉴
pokedex.search.notFound,No Pokémon found,未找到符合的宝可梦
pokedex.offense.text,Offense,攻击方
pokedex.defense.text,Defense,防御方
pokedex.cry.text,Cry,叫声
pokedex.shiny.text,Shiny,闪光
pokedex.pagination.next,Next,下页
pokedex.pagination.nextLong,Next,下页
pokedex.pagination.previous,Prev,上页
pokedex.pagination.previousLong,Previous,上页
pokedex.pagination.firstLong,First,首页
pokedex.pagination.lastLong,Last,尾页
pokedex.stats.hp,HP,HP
pokedex.stats.hpLong,Hit Points,体力
pokedex.stats.attack,Attack,攻击
pokedex.stats.attackLong,Attack,攻击
pokedex.stats.defense,Defense,防御
pokedex.stats.defenseLong,Defense,防御
pokedex.stats.specialAttack,Sp. Atk.,特攻
pokedex.stats.specialAttackLong,Special Attack,特攻
pokedex.stats.specialDefense,Sp. Def.,特防
pokedex.stats.specialDefenseLong,Special Defense,特防
pokedex.stats.speed,Speed,速度
pokedex.stats.speedLong,Speed,速度
pokedex.stats.total,Total,总和
pokedex.stats.totalLong,Total,总和
pokedexHelp.searchByName.heading,Search by name,按名称搜索
pokedexHelp.searchByName.description,"You can search for a Pokémon by name. If you only remember part of the Pokémon's name, It can still probably find it for you. It can't deal with typos right now though.",你可以按名称搜索宝可梦。如果你只记得宝可梦名称的一部分，系统或许仍能帮你找到。但它现在无法处理拼字错误。
pokedexHelp.searchByNumber.heading,Search by number,按编号搜索
pokedexHelp.searchByNumber.description,"Search by national dex number. If you want Bulbasaur, just type 1, not #001.",按全国图鉴编号搜索。如果你要找妙蛙种子，写1就行，而非#001。
pokedexHelp.searchByType.heading,Search by type,按属性搜索
pokedexHelp.searchByType.description,Here are a few examples of how to seach by type.,以下为按属性搜索的几个例子作为参考。
pokedexHelp.searchExamples.type.query,fire,火
pokedexHelp.searchExamples.type.description,"Search for Pokémon that have a fire as either of their types in any form (e.g. Charmander, Charizard, Rotom).",搜索拥有火属性为其任何形态的任一属性的宝可梦（例：小火龙、喷火龙、洛托姆）。
pokedexHelp.searchExamples.doubleType.query,water flying,水 飞行
pokedexHelp.searchExamples.doubleType.description,Search for Pokémon that are either water/flying (e.g. Gyarados) or flying/water (e.g. Cramorant).,搜索属性为水和飞行（例：暴鲤龙）或飞行和水（例：古月鸟）的宝可梦。
pokedexHelp.searchExamples.singleType.query,grass none,草 无
pokedexHelp.searchExamples.singleType.description,"Search for Pokémon that are only grass type, no 2nd type (e.g. Tangela, Chikorita, Lilligant).",搜索只有草属性，没有第二属性的宝可梦（例：蔓藤怪、菊草叶、裙儿小姐）。
pokedexHelp.back,Back to Pokédex,返回图鉴
more.contact.heading,Contact me,联系我
more.contact.intro,"Hi, I'm <homepage>Sage Fennel</homepage> (they/them), and I made Pokémon Type Calculator (pkmn.help).",你好，我是 <homepage>Sage Fennel</homepage>（they/them)，是宝可梦属性计算器（pkmn.help）的作者。
more.contact.email,Please email your thoughts and thank-yous to <email>[email]</email>.,请将你的想法和感谢寄到 <email>[email]</email>。
more.settings.heading,Settings,设定
more.settings.language.label,Language,语言
more.settings.language.default,Auto detect language,自动检测语言
more.settings.language.official,Official languages,官方语言
more.settings.language.unofficial,Unofficial languages,非官方语言
more.settings.language.helpText,"Language support is incomplete. Please email me, I will pay you to translate.",语言支持不完整。请给我发邮件，我会有偿请你翻译。
more.settings.theme.label,Theme,背景
more.settings.theme.help,“System default” will change automatically depending on your operating system settings.,“系统默认”会根据你的系统设定自动调整。
more.settings.theme.values.auto,System default,系统默认
more.settings.theme.values.light,Light,浅色主题
more.settings.theme.values.dark,Dark,深色主题
more.settings.typeCount.label,Number of types,属性的数量
more.settings.typeCount.help,Pokémon can briefly have three types at once if hit with Forests’s Curse or Trick-or-Treat. The third type field is hidden by default since it is rarely used.,如果宝可梦被森林诅咒或万圣夜攻击后则会被追加第三种属性。由于例子很少的原因，第三属性的栏位默认为隐藏。
more.settings.typeCount.values.2,Two types (2),两种属性（2）
more.settings.typeCount.values.3,Three types (3),三种属性（3）
more.changes.heading,What’s new,新闻
more.changes.description,See what’s new in the <changelog>changelog</changelog>.,点这里 <changelog>changelog</changelog> 查看更新
more.help.heading,Help,帮助
more.help.serviceWorker.description,This button can help fix issues in the app.,这个按钮能帮助修复程序的问题。
more.help.serviceWorker.button,Reset,重置
more.privacy.heading,Privacy,隐私
more.privacy.description,"I will never run ads or steal your personal data. I use <plausible>Plausible Analytics</plausible>, which is self-funded, independent, hosted in the EU, and doesn't store any cookies on your computer.",我绝不会投放广告或盗取你的个人数据。我使用的是 <plausible>Plausible Analytics</plausible>，它自筹资金、独立、在欧盟托管，并且不会在您的计算机上存储任何 cookie。
more.givingBack.heading,Showing appreciation,表示感恩
more.givingBack.description,"I have spent countless hours improving this site. If you appreciate what I've made, please consider donating to charities that support racial justice and transgender rights.",我花了无数小时改善这个网站。如果你喜欢我做的内容的话，请考虑向支持 BIPOC 和跨性别人士权益的慈善机构捐款。
more.thanks.heading,Special thanks,特别感谢
more.thanks.sections.da,Danish translation,丹麦语翻译
more.thanks.sections.ru,Russian translation,俄语翻译
more.thanks.sections.kk,Kazakh translation,哈萨克语翻译
more.thanks.sections.pt-PT,Portuguese (Portugal) translation,葡萄牙语（葡萄牙）翻译
more.thanks.sections.pt-BR,Portuguese (Brazil) translation,巴西葡萄牙语翻译
more.thanks.sections.zh-Hans,Simplified Chinese translation,简体中文翻译
more.thanks.sections.zh-Hant,Traditional Chinese translation,繁体中文翻译
more.thanks.sections.no,Norwegian translation,
more.thanks.sections.ro,Romanian translation,罗马尼亚语翻译
more.thanks.sections.pl,Polish translation,波兰语翻译
more.thanks.sections.fr,French translation,法语翻译
more.thanks.sections.de,German translation,德语翻译
more.thanks.sections.it,Italian translation,意大利语翻译
more.thanks.sections.ko,Korean translation,韩语翻译
more.thanks.sections.ja,Japanese translation,日语翻译
more.thanks.sections.nl,Dutch translation,荷兰语翻译
more.thanks.sections.testing,Testing,测试
more.thanks.sections.other,Several anonymous Poké Fans,数位匿名宝可梦玩家
more.openSource.heading,Open source,开放原始码
more.openSource.description,Source code is available on <github>GitHub</github>.,源代码可在 <github>GitHub</github> 上获得。
more.legalInfo.heading,Legal info,法律信息
types.normal,Normal,一般
types.fighting,Fighting,格斗
types.flying,Flying,飞行
types.poison,Poison,毒
types.ground,Ground,地面
types.rock,Rock,岩石
types.bug,Bug,虫
types.ghost,Ghost,幽灵
types.steel,Steel,钢
types.fire,Fire,火
types.water,Water,水
types.grass,Grass,草
types.electric,Electric,电
types.psychic,Psychic,超能力
types.ice,Ice,冰
types.dragon,Dragon,龙
types.dark,Dark,恶
types.fairy,Fairy,妖精
types.stellar,Stellar,星晶
types.none,None,无
banners.updateReady.description,An update is available,有更新可用
banners.updateReady.whatsNew,What’s new,近期新闻
banners.updateReady.update,Update,更新
general.loading,Loading…,加载中……
general.copyLink,Copy link,复制链接
games.label,Game generation,游戏世代
games.help,Use type effectiveness from different game generations.,使用不同游戏世代的属性相克。
games.byID.gen1,Generation 1,第一世代
games.byID.gen2,Generation 2–5,第二至五世代
games.byID.default,Default (generation 6+),默认（第六世代起）